Description,Down-regulated SIV.Early ART During ART,Down-regulated SIV.Early ART Early ATI,Down-regulated SIV.Late ART Early ATI,Up-regulated SIV.Early ART During ART,Up-regulated SIV.Early ART Early ATI,Up-regulated SIV.Late ART Early ATI
REACTOME_CELLULAR_RESPONSE_TO_HYPOXIA,1.0,1.0,1.0,7.593050034544629e-12,1.4607221555288497e-11,9.497843607398568e-07
REACTOME_CELLULAR_RESPONSE_TO_STARVATION,1.0,1.0,5.84289618988881e-07,2.8787415615900003e-13,0.0040044224857332,1.0
REACTOME_CELL_CELL_COMMUNICATION,0.0082646797552304,0.003255657101177,0.0400009810636785,1.0,1.0,1.0
REACTOME_CELL_CYCLE_CHECKPOINTS,1.0,1.0,1.0,4.60679840724485e-07,8.958009908745939e-06,6.8107081862999595e-06
REACTOME_CELL_CYCLE_MITOTIC,1.0,1.0,1.0,2.22678718199428e-10,8.76512847243744e-08,1.09338654020835e-06
REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS,3.70873419601385e-08,1.78945780642169e-06,8.850809681098229e-07,1.0,1.0,1.0
REACTOME_CELL_JUNCTION_ORGANIZATION,0.0037327941716016,0.0013640254563774,0.0043012591348091,1.0,1.0,1.0
REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL,0.016804962944855,0.0273216121409154,0.0345629479878439,1.0,1.0,1.0
REACTOME_CHAPERONE_MEDIATED_AUTOPHAGY,1.0,1.0,0.0428559537087433,1.0,1.0,1.0
REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX,1.0,1.0,1.0,1.0,1.0,0.0249544934620189
REACTOME_CHOLESTEROL_BIOSYNTHESIS,1.0,1.0,1.0,0.0002998607041241,0.0046252138509769,0.025123035788471
REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE,1.0,1.0,1.0,2.7294677832737196e-07,1.8459126128501e-07,0.000263070612511
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION,1.0,1.0,1.0,7.34664214664474e-07,1.4392498088245e-06,4.54792197465931e-05
REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS,1.0,1.0,1.0,1.0,0.0015430370234809,0.0152055486354628
REACTOME_CLEC7A_DECTIN_1_SIGNALING,1.0,1.0,1.0,6.458640933307799e-09,3.19068715361527e-08,1.92444157127149e-05
REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES,0.0042724403538613,0.0009398331457963,0.0089499296800151,1.0,1.0,1.0
REACTOME_COLLAGEN_CHAIN_TRIMERIZATION,0.0160311559409336,0.0025383533712141,0.0149627154373168,1.0,1.0,1.0
REACTOME_COLLAGEN_DEGRADATION,0.0007390973003092,0.0032932256462767,1.0,1.0,1.0,1.0
REACTOME_COLLAGEN_FORMATION,1.8492277314478095e-05,0.0002674125756792,0.0043012591348091,1.0,1.0,1.0
REACTOME_COMPLEMENT_CASCADE,0.0001652536786149,0.0064267972264913,0.0400009810636785,1.0,1.0,1.0
REACTOME_COMPLEX_I_BIOGENESIS,1.0,0.0017341189260082,0.0122252520296904,3.63363377587607e-10,1.1013464460596601e-07,0.038389685620605
REACTOME_CONSTITUTIVE_SIGNALING_BY_OVEREXPRESSED_ERBB2,1.0,1.0,1.0,1.0,1.0,0.038509046080808
REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE,1.0,1.0,1.0,1.0,1.0,0.0286247750737893
REACTOME_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING,1.0,1.0,1.0,0.0284977380124714,0.0188742223058339,1.0
REACTOME_COPII_MEDIATED_VESICLE_TRANSPORT,1.0,1.0,1.0,1.6692793494821702e-08,3.42742444492911e-05,0.0001321608664768
REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC,1.0,1.0,1.0,0.0116892635244222,0.0205382600168575,0.038509046080808
REACTOME_COPI_INDEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC,0.025996630426578,1.0,1.0,1.0,1.0,1.0
REACTOME_COPI_MEDIATED_ANTEROGRADE_TRANSPORT,0.0378388178804438,1.0,1.0,0.0010090002664621,0.0019809522221773,9.88339419022139e-06
REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS,0.025190084371437,1.0,1.0,1.0,1.0,1.0
REACTOME_CRISTAE_FORMATION,1.0,1.0,1.0,4.72505323972541e-05,0.0005645786468285,1.0
REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS,0.010849024578966,0.0428072057453079,1.0,1.0,1.0,1.0
REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES,1.0,1.0,1.0,6.6020996055865005e-15,2.14193079481365e-11,1.06830587124541e-06
REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY,1.0,1.0,1.0,3.27752029063302e-16,3.33270080632903e-13,3.0203067075170093e-09
REACTOME_CYTOPROTECTION_BY_HMOX1,1.0,1.0,1.0,1.5917635087854001e-16,3.22644745248528e-13,8.479145550062789e-07
REACTOME_CYTOSOLIC_IRON_SULFUR_CLUSTER_ASSEMBLY,1.0,1.0,1.0,0.0305706097061578,1.0,1.0
REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION,1.0,1.0,1.0,1.99125037189892e-08,1.24629236932268e-07,3.86601901846197e-06
REACTOME_C_TYPE_LECTIN_RECEPTORS_CLRS,1.0,1.0,1.0,1.72361980890923e-07,1.4375759160902998e-07,5.171429421321339e-05
REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY,1.0,1.0,1.0,0.0001282992198155,0.0018996365586884,0.0228337821620014
REACTOME_DEADENYLATION_OF_MRNA,1.0,1.0,1.0,0.0009568450276318,0.0026650224366524,0.0163516303901796
REACTOME_DEATH_RECEPTOR_SIGNALLING,1.0,1.0,1.0,1.0,0.0282632733204062,0.0236317211643186
REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING,1.0,1.0,1.0,1.2504753120170899e-13,3.7232138587842194e-11,9.497843607398568e-07
REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS,1.0,1.0,1.0,2.4382799955166497e-18,4.6777320867543705e-17,6.79457435775283e-10
REACTOME_DEGRADATION_OF_AXIN,1.0,1.0,1.0,4.1305868509994604e-15,5.1748804414051505e-12,2.4670275539638097e-07
REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX,1.0,1.0,1.0,3.1231154165378897e-15,2.8481479616794697e-12,3.33271317841257e-10
REACTOME_DEGRADATION_OF_CYSTEINE_AND_HOMOCYSTEINE,1.0,1.0,1.0,0.0039481387821746,0.0060445161027847,0.036969902048613
REACTOME_DEGRADATION_OF_DVL,1.0,1.0,1.0,3.3205747307908705e-17,4.35838407809798e-13,4.4663983026703203e-08
REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME,1.0,1.0,1.0,2.7509457082040397e-15,3.044134245591621e-13,9.91360408122121e-08
REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX,2.22881693416574e-05,0.0001015611030694,0.0094679103058365,1.0,1.0,1.0
REACTOME_DETOXIFICATION_OF_REACTIVE_OXYGEN_SPECIES,1.0,1.0,1.0,0.005159081339195,0.0163585058245948,1.0
REACTOME_DEUBIQUITINATION,1.0,1.0,1.0,1.47649933231996e-08,4.4573570510420095e-06,6.520110279946189e-06
REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSAMINOGLYCAN_METABOLISM,1.0,0.0148652486176822,1.0,1.0,1.0,1.0
REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSYLATION_PRECURSOR_BIOSYNTHESIS,1.0,1.0,1.0,0.0003116988132114,0.0094253425984896,0.0035876145571405
REACTOME_DISEASES_OF_MITOTIC_CELL_CYCLE,1.0,1.0,1.0,0.035827004615299,1.0,0.0107519849576401
REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS,1.0,1.0,1.0,1.42944106413056e-05,2.01015017210858e-06,4.72000990929042e-06
REACTOME_DISORDERS_OF_TRANSMEMBRANE_TRANSPORTERS,1.0,1.0,1.0,1.9321342753429806e-08,1.9286172351413e-06,7.14442110690754e-06
REACTOME_DNA_DAMAGE_RECOGNITION_IN_GG_NER,1.0,1.0,1.0,0.005159081339195,0.0163585058245948,1.0
REACTOME_DNA_REPAIR,1.0,1.0,1.0,0.0308878200115667,1.0,1.0
REACTOME_DNA_REPLICATION,1.0,1.0,1.0,2.0922032438476902e-10,5.98139442668108e-08,2.15657568820246e-05
REACTOME_DNA_REPLICATION_PRE_INITIATION,1.0,1.0,1.0,2.6628030548665204e-09,2.97507856400379e-07,0.0001170721686543
REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR,1.0,1.0,1.0,5.7550649213248303e-11,1.4466684143677602e-09,2.0489889555517e-07
REACTOME_DUAL_INCISION_IN_TC_NER,1.0,1.0,1.0,0.0057401120235398,0.0060445161027847,0.0126456672385292
REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS,1.0,1.0,1.0,1.0,1.0,0.0457934980393048
REACTOME_ECM_PROTEOGLYCANS,3.7167665210842704e-09,7.893161245360679e-11,2.0392810761015002e-10,1.0,1.0,1.0
REACTOME_ELASTIC_FIBRE_FORMATION,1.23706918196254e-07,9.095952354051828e-07,0.0001920510748705,1.0,1.0,1.0
REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT,1.0,1.0,1.0,8.08530702337742e-07,6.293457816866289e-05,0.0007630517930532
REACTOME_EPHB_MEDIATED_FORWARD_SIGNALING,1.0,1.0,1.0,0.0095201498328506,0.0102027876105001,0.0068748238488869
REACTOME_EPH_EPHRIN_MEDIATED_REPULSION_OF_CELLS,1.0,1.0,1.0,0.0469193453404535,0.0346764399797334,1.0
REACTOME_EPH_EPHRIN_SIGNALING,1.0,1.0,1.0,0.0014261626421984,0.0002134454704295,0.000777137245972
REACTOME_ER_QUALITY_CONTROL_COMPARTMENT_ERQC,1.0,1.0,1.0,0.0317288775472788,0.0019251464681981,0.003560320854072
REACTOME_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT,1.0,1.0,1.0,3.65133543527536e-08,6.106742541430989e-06,2.0489889555517e-07
REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION,1.0,1.0,1.0,1.0,0.0414938378145921,1.0
REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION,1.0,1.0,5.74920988804605e-12,2.56029973544769e-21,1.6433773274841298e-05,1.0
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION,1.0,1.0,1.4497616127771101e-09,4.2199100727457305e-29,1.5474543184430801e-09,1.0
REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION,4.919843105668011e-15,1.5751449211090304e-13,1.16619882319427e-10,1.0,1.0,1.0
REACTOME_FATTY_ACID_METABOLISM,1.0,1.0,1.0,0.0011155171331746,0.0019348795754536,0.0011384963378186
REACTOME_FCERI_MEDIATED_NF_KB_ACTIVATION,1.0,1.0,1.0,1.0214600074100899e-10,4.8294098844596e-10,3.00101968198446e-07
REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING,1.0,1.0,1.0,2.2656593208163797e-06,2.4442408221151095e-07,0.0001749239503569
REACTOME_FGFR2_ALTERNATIVE_SPLICING,1.0,1.0,1.0,5.05404336004378e-06,0.0001144668095251,0.0002805937231251
REACTOME_FOLDING_OF_ACTIN_BY_CCT_TRIC,1.0,1.0,1.0,0.0009404867157795,0.0026650224366524,0.0249544934620189
REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING,1.0,1.0,1.0,0.0009387626136556,0.0239987708524272,1.0
REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER,1.0,1.0,1.0,0.0403613265111345,0.006089427083466,1.0
REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX,1.0,1.0,1.0,0.0021823916814003,0.0031055182980926,0.0067774469568211
REACTOME_FORMATION_OF_TC_NER_PRE_INCISION_COMPLEX,1.0,1.0,1.0,0.0001969234907217,0.0003384818935174,0.0009330972909742
REACTOME_FORMATION_OF_THE_EARLY_ELONGATION_COMPLEX,1.0,1.0,1.0,0.0011018575125874,0.0019405386950602,0.0039009696814189
REACTOME_G0_AND_EARLY_G1,1.0,1.0,1.0,1.0,0.0057523794906758,0.0098842976592883
REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS,1.0,1.0,1.0,2.12393854688893e-12,2.3260071791096002e-10,2.5702696897923e-06
REACTOME_G2_M_CHECKPOINTS,1.0,1.0,1.0,2.7753199681528796e-07,2.3375811634051298e-06,0.000197362490785
REACTOME_GENE_AND_PROTEIN_EXPRESSION_BY_JAK_STAT_SIGNALING_AFTER_INTERLEUKIN_12_STIMULATION,1.0,1.0,1.0,3.2957326283243e-06,1.84374970006363e-05,0.0009035845775438
REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER,1.0,1.0,1.0,0.0041683753009962,0.0207055742428871,0.038509046080808
REACTOME_GLUCONEOGENESIS,1.0,1.0,1.0,0.0025723526470711,0.0122885441698126,1.0
REACTOME_GLUCOSE_METABOLISM,1.0,1.0,1.0,0.0008001822813298,0.015935019311895,0.0088229775390815
REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS,1.0,1.0,1.0,0.0016024144756369,7.94428045973908e-05,0.0002575826664479
REACTOME_GOLGI_CISTERNAE_PERICENTRIOLAR_STACK_REORGANIZATION,1.0,1.0,1.0,0.0039481387821746,0.0009983348926809,0.0093837299374243
REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT,1.0,1.0,1.0,0.019398101869926,0.0076145244463557,0.0016464876818697
REACTOME_GP1B_IX_V_ACTIVATION_SIGNALLING,1.0,0.0139224419689646,0.0043702586545391,1.0,1.0,1.0
REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS,0.030932162280597,0.0279939955108368,0.0122252520296904,1.0,1.0,1.0
REACTOME_HCMV_INFECTION,1.0,1.0,1.0,0.002979614089701,1.0,0.0165000782417061
REACTOME_HCMV_LATE_EVENTS,1.0,1.0,1.0,0.0214621094005645,1.0,1.0
REACTOME_HEDGEHOG_LIGAND_BIOGENESIS,1.0,1.0,1.0,9.080136019533791e-15,6.53778825241882e-14,9.91360408122121e-08
REACTOME_HEDGEHOG_OFF_STATE,1.0,1.0,1.0,7.2337044125851695e-06,6.4766750979928e-06,0.0046674999060624
REACTOME_HEDGEHOG_ON_STATE,1.0,1.0,1.0,1.4676942739795501e-09,1.85463822487667e-08,0.0001201599622535
REACTOME_HIV_ELONGATION_ARREST_AND_RECOVERY,1.0,1.0,1.0,0.0001605903847341,6.293457816866289e-05,0.000174895950162
REACTOME_HIV_INFECTION,1.0,1.0,1.0,3.13196294213748e-23,2.7734883929165006e-18,5.46141539503093e-16
REACTOME_HIV_LIFE_CYCLE,1.0,1.0,1.0,9.517457836535471e-09,1.89633780399494e-06,1.01991796810396e-06
REACTOME_HIV_TRANSCRIPTION_ELONGATION,1.0,1.0,1.0,0.0010862324181353,0.0003064220297034,0.0007978506485515
REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS,1.0,1.0,1.0,5.73334153523027e-17,4.0688499791043e-14,4.04248836973711e-12
REACTOME_HSF1_ACTIVATION,1.0,1.0,1.0,1.0,0.0400048971336754,0.0220833435480677
REACTOME_HSF1_DEPENDENT_TRANSACTIVATION,1.0,0.0356987286963837,0.0329474905378312,1.0,1.0,0.0205631694733036
REACTOME_HSP90_CHAPERONE_CYCLE_FOR_STEROID_HORMONE_RECEPTORS_SHR_IN_THE_PRESENCE_OF_LIGAND,0.0289022648326447,1.0,1.0,1.0,1.0,0.0017068095420645
REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL,1.0,0.0443865181142578,1.0,1.0,1.0,1.0
REACTOME_INACTIVATION_OF_CSF3_G_CSF_SIGNALING,1.0,1.0,1.0,1.0,0.0231317671375405,1.0
REACTOME_INFECTION_WITH_MYCOBACTERIUM_TUBERCULOSIS,1.0,1.0,1.0,0.0201426073689415,0.0400048971336754,0.0220833435480677
REACTOME_INFLUENZA_INFECTION,1.0,1.0,7.142609938773768e-10,1.01949127191508e-22,9.99283138392852e-09,1.0
REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS,1.0,1.0,1.0,0.0317288775472788,1.0,0.0131653043116731
REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT,0.003202194761755,1.0,1.0,1.0,1.0,1.0
REACTOME_INITIATION_OF_NUCLEAR_ENVELOPE_NE_REFORMATION,1.0,1.0,1.0,0.0326161835342908,1.0,1.0
REACTOME_INSERTION_OF_TAIL_ANCHORED_PROTEINS_INTO_THE_ENDOPLASMIC_RETICULUM_MEMBRANE,1.0,1.0,1.0,0.0037623781518685,0.0006528911496498,0.0054324983120288
REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS,1.41743292784365e-07,3.4361179430731e-07,4.96807379420472e-08,1.0,1.0,1.0
REACTOME_INTERACTIONS_OF_REV_WITH_HOST_CELLULAR_PROTEINS,1.0,1.0,1.0,0.0158030899275855,0.0496401488278228,0.0046674999060624
REACTOME_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES,1.0,1.0,1.0,0.0382069823387386,1.0,1.0
REACTOME_INTERLEUKIN_12_FAMILY_SIGNALING,1.0,1.0,1.0,0.0002738578026736,3.22241677752443e-05,0.0067774469568211
REACTOME_INTERLEUKIN_12_SIGNALING,1.0,1.0,1.0,2.24487791806037e-05,1.31415768777674e-05,0.0047770861623532
REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING,1.0,1.0,1.0,0.0005547775456705,0.0002003440403105,0.0281164540129816
REACTOME_INTERLEUKIN_1_SIGNALING,1.0,1.0,1.0,2.44658122814404e-07,8.81027706640046e-08,0.000263070612511
REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING,0.0173935846978763,0.0443865181142578,1.0,1.0,1.0,1.0
REACTOME_INTRACELLULAR_SIGNALING_BY_SECOND_MESSENGERS,1.0,1.0,1.0,0.000764287014737,0.0033251628437791,0.0095505545724229
REACTOME_INTRA_GOLGI_AND_RETROGRADE_GOLGI_TO_ER_TRAFFIC,1.0,1.0,1.0,0.0086674179623974,0.0014130418813361,0.0010378613416389
REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS,1.0,1.0,1.0,1.0,1.0,0.0264714577609197
REACTOME_IRE1ALPHA_ACTIVATES_CHAPERONES,1.0,1.0,1.0,0.0026431172793403,0.0018275153233221,0.000152573194768
REACTOME_IRON_UPTAKE_AND_TRANSPORT,1.0,1.0,1.0,0.0496395632866702,1.0,1.0
REACTOME_JOSEPHIN_DOMAIN_DUBS,1.0,1.0,1.0,1.0,1.0,0.038509046080808
REACTOME_KILLING_MECHANISMS,1.0,1.0,1.0,1.0,0.0474756897690546,1.0
REACTOME_L1CAM_INTERACTIONS,0.0031222909508591,1.0,1.0,1.0,1.0,1.0
REACTOME_LAMININ_INTERACTIONS,0.0002747460176998,0.0031742018921304,0.0027546630409811,1.0,1.0,1.0
REACTOME_LATE_ENDOSOMAL_MICROAUTOPHAGY,1.0,1.0,1.0,0.0083572955300887,0.0038886222047487,0.0468700158242851
REACTOME_LYSOSOME_VESICLE_BIOGENESIS,1.0,1.0,1.0,0.0310877232960039,0.005425982045354,0.0097505596083461
REACTOME_MAP2K_AND_MAPK_ACTIVATION,1.0,0.0139224419689646,0.0149627154373168,1.0,1.0,1.0
REACTOME_MAPK6_MAPK4_SIGNALING,1.0,1.0,1.0,7.186854038885121e-12,4.2935124361197e-12,7.5411753940871e-08
REACTOME_MAPK_FAMILY_SIGNALING_CASCADES,1.0,1.0,1.0,1.0,0.0056340157041139,0.040500241818322
REACTOME_MASTL_FACILITATES_MITOTIC_PROGRESSION,1.0,1.0,1.0,0.0450311925368182,1.0,1.0
REACTOME_MATURATION_OF_SARS_COV_2_SPIKE_PROTEIN,1.0,1.0,1.0,0.0004226396800905,3.63608484019123e-05,0.0187152964830233
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES,1.0,1.0,0.0005287910147563,1.21997789287335e-23,2.8705257287864497e-11,0.0303203464835478
REACTOME_METABOLISM_OF_FAT_SOLUBLE_VITAMINS,1.0,0.0203041316608791,1.0,1.0,1.0,1.0
REACTOME_METABOLISM_OF_NITRIC_OXIDE_NOS3_ACTIVATION_AND_REGULATION,1.0,1.0,1.0,0.0077472587749572,0.0103113242037168,0.0156121649477761
REACTOME_METABOLISM_OF_NUCLEOTIDES,1.0,1.0,1.0,0.001111612952638,1.0,0.0099063008070776
REACTOME_METABOLISM_OF_POLYAMINES,1.0,1.0,1.0,2.8611006109751197e-16,4.68701676467467e-14,9.91360408122121e-08
REACTOME_METABOLISM_OF_STEROIDS,1.0,1.0,1.0,0.0096632698033291,1.0,1.0
REACTOME_MET_ACTIVATES_PTK2_SIGNALING,0.0024857666160162,0.0004743091385341,0.0031594945825931,1.0,1.0,1.0
