Description,Down-regulated SIV.Early ART During ART,Down-regulated SIV.Early ART Early ATI,Down-regulated SIV.Late ART Early ATI,Up-regulated SIV.Early ART During ART,Up-regulated SIV.Early ART Early ATI,Up-regulated SIV.Late ART Early ATI
REACTOME_MET_PROMOTES_CELL_MOTILITY,0.0006323430394907,0.0003273081121049,0.002978863249524,1.0,1.0,1.0
REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION,0.0192440256297492,1.0,1.0,1.0,0.0046252138509769,0.0015933868797471
REACTOME_MITOCHONDRIAL_BIOGENESIS,1.0,1.0,1.0,0.0116892635244222,0.0108016963644397,1.0
REACTOME_MITOCHONDRIAL_CALCIUM_ION_TRANSPORT,1.0,1.0,1.0,7.50030367306325e-08,0.0010990687288899,9.07071970891947e-05
REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION,1.0,1.0,1.0,0.0007472975220196,5.96354049349883e-05,0.0007020953825077
REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION_OF_SATURATED_FATTY_ACIDS,1.0,1.0,1.0,0.0082684619242635,0.0026650224366524,0.0249544934620189
REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT,1.0,1.0,1.0,2.8787415615900003e-13,2.30657387812136e-07,4.72000990929042e-06
REACTOME_MITOCHONDRIAL_TRANSLATION,1.0,1.0,1.0,9.50411168212778e-37,1.74823667046359e-19,4.37462144463474e-12
REACTOME_MITOPHAGY,1.0,1.0,1.0,0.0025714860178868,0.0188742223058339,0.027981040389261
REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION,1.0,1.0,1.0,3.63048108925834e-15,8.81618557193225e-12,3.0203067075170093e-09
REACTOME_MITOTIC_G2_G2_M_PHASES,1.0,1.0,1.0,6.089377792858639e-06,8.6555803014651e-05,0.0049970205282353
REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE,1.0,1.0,1.0,3.224368661127901e-13,1.20325213173847e-08,6.0457441259775e-08
REACTOME_MITOTIC_PROPHASE,1.0,1.0,1.0,0.0054514965021425,0.0496270870328838,0.0310375839247267
REACTOME_MITOTIC_SPINDLE_CHECKPOINT,1.0,1.0,1.0,1.0,1.0,0.0346734239027393
REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES,1.33321858085571e-05,2.2922522202228e-06,0.0003693124564468,1.0,1.0,1.0
REACTOME_MRNA_CAPPING,1.0,1.0,1.0,0.0284977380124714,1.0,1.0
REACTOME_MRNA_SPLICING,1.0,1.0,1.0,8.88309623135653e-26,3.2447025756859097e-20,1.016938502237e-21
REACTOME_MRNA_SPLICING_MINOR_PATHWAY,1.0,1.0,1.0,1.0890499293351401e-09,2.27690403628372e-08,2.74271500484466e-06
REACTOME_MTORC1_MEDIATED_SIGNALLING,1.0,1.0,1.0,0.0092203751968138,1.0,1.0
REACTOME_MTOR_SIGNALLING,1.0,1.0,1.0,0.0128090905000327,1.0,1.0
REACTOME_MUSCLE_CONTRACTION,2.74064517470606e-07,6.26266871218684e-06,5.9066000482933795e-05,1.0,1.0,1.0
REACTOME_M_PHASE,1.0,1.0,1.0,3.7017278271618704e-09,4.6733538393047796e-07,5.238011026608119e-06
REACTOME_NCAM1_INTERACTIONS,1.0,0.0148652486176822,1.0,1.0,1.0,1.0
REACTOME_NEDDYLATION,1.0,1.0,1.0,6.159943537279689e-06,1.16690998370347e-05,5.29019741894968e-05
REACTOME_NEF_MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS,1.0,1.0,1.0,1.0,1.0,0.0087421451377042
REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY,1.0,1.0,1.0,1.0,1.0,0.0149503018902766
REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING,1.0,1.0,1.0,6.377563874018931e-20,4.68701676467467e-14,7.675649596683571e-09
REACTOME_NEUTROPHIL_DEGRANULATION,0.001676275769235,1.0,1.0,1.2025545719422099e-11,1.2411743076155699e-12,2.32540998599108e-08
REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,0.0219011143460604,1.0,1.0,1.0,1.0,1.0
REACTOME_NONSENSE_MEDIATED_DECAY_NMD,1.0,1.0,4.36682436748595e-09,2.41802342412529e-22,3.43667748529521e-07,1.0
REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS,4.75762601078616e-08,8.627120711361499e-08,4.10504054478334e-07,1.0,1.0,1.0
REACTOME_NOTCH4_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS,1.0,1.0,1.0,1.0,0.0302785854203074,0.038509046080808
REACTOME_NUCLEAR_ENVELOPE_BREAKDOWN,1.0,1.0,1.0,0.0469193453404535,1.0,1.0
REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY,1.0,1.0,1.0,0.0008185720085952,1.0,0.0219306907035286
REACTOME_NUCLEAR_IMPORT_OF_REV_PROTEIN,1.0,1.0,1.0,0.0450311925368182,1.0,0.0156796609415726
REACTOME_NUCLEAR_PORE_COMPLEX_NPC_DISASSEMBLY,1.0,1.0,1.0,1.0,1.0,0.025123035788471
REACTOME_NUCLEOTIDE_EXCISION_REPAIR,1.0,1.0,1.0,0.0001256488170637,0.0003064220297034,0.0011334914179849
REACTOME_N_GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS_GOLGI,1.0,1.0,1.0,1.0,0.0496401488278228,1.0
REACTOME_N_GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE,1.0,1.0,1.0,4.9425997955245795e-06,1.7690481373489197e-07,2.15657568820246e-05
REACTOME_ONCOGENIC_MAPK_SIGNALING,1.0,0.0148652486176822,0.0345629479878439,1.0,1.0,1.0
REACTOME_ORC1_REMOVAL_FROM_CHROMATIN,1.0,1.0,1.0,2.14988808363459e-16,4.68701676467467e-14,6.18960111796251e-08
REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS,0.030932162280597,0.0279939955108368,0.0122252520296904,1.0,1.0,1.0
REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING,1.0,1.0,1.0,1.0,0.0302785854203074,1.0
REACTOME_PCP_CE_PATHWAY,1.0,1.0,1.0,3.1716321739410104e-11,5.87814813430504e-09,1.64410018436438e-05
REACTOME_PEROXISOMAL_LIPID_METABOLISM,1.0,1.0,1.0,0.0092203751968138,1.0,0.0330260392448833
REACTOME_PEROXISOMAL_PROTEIN_IMPORT,1.0,1.0,1.0,7.9238599775676e-05,0.0009024720262689,0.000291573700115
REACTOME_PHOSPHORYLATION_OF_THE_APC_C,1.0,1.0,1.0,0.021599354714263,0.0202194707769905,0.0087421451377042
REACTOME_PINK1_PRKN_MEDIATED_MITOPHAGY,1.0,1.0,0.0318239621463212,0.0057108125489764,0.0202194707769905,0.0087421451377042
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,1.4619265314286101e-08,1.0094939612005901e-07,9.932889821016806e-10,1.0,1.0,1.0
REACTOME_PLATELET_ADHESION_TO_EXPOSED_COLLAGEN,1.0,0.0237639124413083,0.0100384597058895,1.0,1.0,1.0
REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION,0.038372049622188,0.0103422060340003,0.0110855194886794,1.0,1.0,1.0
REACTOME_POSITIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION,1.0,1.0,1.0,1.0,0.0430687453411115,1.0
REACTOME_POTENTIAL_THERAPEUTICS_FOR_SARS,1.0,1.0,1.0,1.54432480534952e-05,1.432936043129e-06,9.14387272507374e-07
REACTOME_PRE_NOTCH_PROCESSING_IN_GOLGI,1.0,1.0,1.0,1.0,0.0239987708524272,1.0
REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA,1.0,1.0,1.0,0.041773886933727,1.0,0.0431056779619622
REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA,1.0,1.0,1.0,1.07996508815569e-27,9.774898621219821e-21,5.54130432585918e-23
REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS,1.0,1.0,1.0,1.0,1.0,0.045698927173024
REACTOME_PROCESSING_OF_SMDT1,1.0,1.0,1.0,4.66664690552281e-06,0.0034577265601505,0.0011483163158813
REACTOME_PROGRAMMED_CELL_DEATH,1.0,1.0,1.0,1.9924920888939905e-11,5.327851432876669e-09,6.02121131176343e-08
REACTOME_PROTEIN_LOCALIZATION,1.0,1.0,1.0,1.52900396183958e-17,1.5312719733916602e-11,6.528731464001659e-11
REACTOME_PROTEIN_UBIQUITINATION,1.0,1.0,1.0,1.0,0.0430687453411115,0.0046746447523977
REACTOME_PTEN_REGULATION,1.0,1.0,1.0,1.0925276968491999e-12,2.6683222373939094e-09,8.479145550062789e-07
REACTOME_PURINE_CATABOLISM,1.0,1.0,1.0,0.0214926225751353,1.0,0.0328448115798651
REACTOME_PYROPTOSIS,1.0,1.0,1.0,1.0,1.0,0.027981040389261
REACTOME_PYRUVATE_METABOLISM,1.0,1.0,1.0,1.0,0.0200673143895514,1.0
REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE,1.0,1.0,1.0,1.56177501203124e-06,1.03019089459846e-07,0.0010453526270984
REACTOME_RAB_GERANYLGERANYLATION,1.0,1.0,1.0,1.0,0.0340820081234969,0.0068798858439287
REACTOME_RAC2_GTPASE_CYCLE,1.0,1.0,1.0,1.0,0.022331771862827,1.0
REACTOME_RAC3_GTPASE_CYCLE,1.0,1.0,1.0,1.0,0.0238302805571532,1.0
REACTOME_RAF_ACTIVATION,1.0,1.0,1.0,1.0,1.0,0.0033965488759019
REACTOME_RAP1_SIGNALLING,0.0378388178804438,1.0,1.0,1.0,1.0,1.0
REACTOME_RECYCLING_PATHWAY_OF_L1,1.0,1.0,0.0169130052980761,1.0,1.0,1.0
REACTOME_REGULATED_NECROSIS,1.0,1.0,1.0,0.0303355523423057,0.0079102382102565,0.0067774469568211
REACTOME_REGULATED_PROTEOLYSIS_OF_P75NTR,1.0,1.0,1.0,1.0,0.0302785854203074,1.0
REACTOME_REGULATION_OF_CHOLESTEROL_BIOSYNTHESIS_BY_SREBP_SREBF,1.0,1.0,1.0,0.0008001822813298,0.0187602134930656,1.0
REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS,1.0,1.0,2.47778344027356e-08,9.518487709500531e-31,1.6322660183413304e-13,0.0364753582122094
REACTOME_REGULATION_OF_HMOX1_EXPRESSION_AND_ACTIVITY,1.0,1.0,1.0,6.0458064397455604e-18,6.2667988728329e-15,3.5303820965331705e-09
REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE,1.0,1.0,1.0,0.0078841680995564,1.0,0.0236317211643186
REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS,2.2324309009772103e-09,7.535945840745221e-11,4.36682436748595e-09,1.0,1.0,1.0
REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS,1.0,1.0,1.0,1.1779489117640801e-14,1.5283696417540199e-10,1.1578515221735201e-07
REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY,1.0,1.0,1.0,5.0005363987003695e-15,2.4610564431913697e-11,1.49827767495621e-06
REACTOME_REGULATION_OF_RAS_BY_GAPS,1.0,1.0,1.0,4.449995210337339e-12,2.07847540778603e-09,3.7157123640439e-06
REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY,1.0,1.0,1.0,5.88614321797877e-12,3.838200898483019e-10,1.0881443762891e-05
REACTOME_REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY,1.0,1.0,1.0,3.5046937553277904e-14,3.0539823076284897e-11,1.01991796810396e-06
REACTOME_REGULATION_OF_TNFR1_SIGNALING,1.0,1.0,1.0,1.0,1.0,0.025123035788471
REACTOME_REGULATION_OF_TP53_EXPRESSION_AND_DEGRADATION,1.0,1.0,1.0,0.0078841680995564,1.0,0.038509046080808
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT,1.0,0.0006205638057187,0.0027800492248478,2.2885499902552298e-18,4.35838407809798e-13,0.0016558480644855
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS,1.0,0.0001563018587396,0.0003230199099853,1.19957281429689e-20,4.32518431853937e-14,0.0047478277179912
REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY,1.0,1.0,5.560177428434938e-10,8.350937107281492e-19,3.73691970970623e-05,1.0
REACTOME_RESPONSE_OF_MTB_TO_PHAGOCYTOSIS,1.0,1.0,1.0,0.0037623781518685,0.0121147522166978,0.0187665030200538
REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2,7.488533715924468e-10,6.005279950885151e-09,9.92388574133682e-12,1.0,1.0,1.0
REACTOME_RHOBTB1_GTPASE_CYCLE,1.0,1.0,1.0,0.0002998607041241,0.0496401488278228,0.0020822468477609
REACTOME_RHOBTB2_GTPASE_CYCLE,1.0,1.0,1.0,5.01173208080424e-05,3.26942335025169e-05,9.07071970891947e-05
REACTOME_RHOBTB_GTPASE_CYCLE,1.0,1.0,1.0,2.55230514771929e-05,0.0023141283660167,0.00010579628556
REACTOME_RHOB_GTPASE_CYCLE,0.0231115874479316,1.0,1.0,1.0,1.0,1.0
REACTOME_RHOD_GTPASE_CYCLE,0.0152797889371188,0.0314759549854193,0.0435093215747095,1.0,1.0,1.0
REACTOME_RHOF_GTPASE_CYCLE,0.0007390973003092,0.0025383533712141,0.0149627154373168,1.0,1.0,1.0
REACTOME_RHOG_GTPASE_CYCLE,1.0,1.0,1.0,0.0050290469041618,0.0015493335199879,0.00164502123741
REACTOME_RHOU_GTPASE_CYCLE,1.0,1.0,1.0,1.0,0.0257074609437197,0.038509046080808
REACTOME_RHOV_GTPASE_CYCLE,1.0,1.0,1.0,1.0,0.0316347110527716,0.0472796106270933
REACTOME_RHO_GTPASES_ACTIVATE_CIT,0.001951000690056,0.0064267972264913,0.0040193930883849,1.0,1.0,1.0
REACTOME_RHO_GTPASES_ACTIVATE_KTN1,1.0,1.0,1.0,1.0,0.0302785854203074,0.038509046080808
REACTOME_RHO_GTPASES_ACTIVATE_PAKS,0.0004178839275296,0.0012707267246097,0.0006811874942827,1.0,1.0,1.0
REACTOME_RHO_GTPASES_ACTIVATE_PKNS,1.0,0.00761152313042,0.0468511562543039,1.0,1.0,1.0
REACTOME_RHO_GTPASES_ACTIVATE_ROCKS,0.0002191012530889,0.0064267972264913,0.0040193930883849,1.0,1.0,1.0
REACTOME_RHO_GTPASES_ACTIVATE_WASPS_AND_WAVES,1.0,1.0,1.0,1.0,0.0162023487443371,1.0
REACTOME_RHO_GTPASE_CYCLE,0.0145306302308731,1.0,1.0,0.0405285951992276,0.0114557164606762,0.000812531907375
REACTOME_RHO_GTPASE_EFFECTORS,0.0107453894527392,0.0294389351558345,1.0,1.0,0.0178039477776611,0.0012966029346026
REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES,1.0,1.0,1.0,0.0366107614782582,1.0,1.0
REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION,1.0,1.0,1.0,1.72361980890923e-07,2.19305960052283e-06,9.14387272507374e-07
REACTOME_RND3_GTPASE_CYCLE,0.0173935846978763,1.0,1.0,1.0,1.0,1.0
REACTOME_RRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL,1.0,1.0,1.0,3.50696673742055e-05,1.0,1.0
REACTOME_RRNA_PROCESSING,1.0,1.0,5.01743210353213e-05,4.772019704771751e-23,2.12619991569501e-06,1.0
REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS,1.0,1.0,1.0,1.5263311236493302e-08,4.59939015798057e-07,0.0001931242873444
REACTOME_SARS_COV_1_INFECTION,1.0,1.0,1.0,0.005361586336304,0.0038588444673187,1.0
REACTOME_SARS_COV_2_INFECTION,1.0,1.0,1.0,3.0410567409001e-07,5.81582425284085e-07,0.000825063780056
REACTOME_SARS_COV_INFECTIONS,1.0,1.0,1.0,5.382415040411061e-12,1.24841408747962e-12,1.5975129973883901e-09
REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS,0.0132930579586613,0.0007889308973021,0.0003812027085609,1.0,1.0,1.0
REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21,1.0,1.0,1.0,8.413361449149451e-18,1.6548281571660998e-14,4.0309889544524695e-10
REACTOME_SELECTIVE_AUTOPHAGY,0.0271337237902203,1.0,0.0044982732205224,0.0039481387821746,0.0302209820140618,0.0277994332433516
REACTOME_SELENOAMINO_ACID_METABOLISM,1.0,1.0,6.871664208070249e-09,3.5037558645495596e-22,3.0503575764481e-08,1.0
REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE,0.0160462283014482,1.0,0.0318239621463212,1.0,1.0,1.0
REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING,0.0062258216402826,1.0,0.0099280329475642,1.0,1.0,1.0
REACTOME_SEMAPHORIN_INTERACTIONS,0.004684690670925,0.0191573935036267,0.0094868984198946,1.0,1.0,1.0
REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP,1.0,1.0,1.0,1.0,0.0037601705799105,0.0181311814140984
REACTOME_SEPARATION_OF_SISTER_CHROMATIDS,1.0,1.0,1.0,1.4249532226407799e-09,2.9527867786582697e-07,1.38402278806063e-06
REACTOME_SIGNALING_BY_ALK_IN_CANCER,1.0,1.0,1.0,1.0,0.0155746718777555,1.0
REACTOME_SIGNALING_BY_BRAF_AND_RAF1_FUSIONS,1.0,0.0203041316608791,0.0355799137353342,1.0,1.0,1.0
REACTOME_SIGNALING_BY_CSF3_G_CSF,1.0,1.0,1.0,1.0,0.0114059348245036,1.0
REACTOME_SIGNALING_BY_CTNNB1_PHOSPHO_SITE_MUTANTS,1.0,1.0,1.0,1.0,1.0,0.0156121649477761
REACTOME_SIGNALING_BY_FGFR2,1.0,1.0,1.0,1.0,0.0496270870328838,0.0246666004313743
REACTOME_SIGNALING_BY_FGFR2_IIIA_TM,1.0,1.0,1.0,0.0214926225751353,1.0,1.0
REACTOME_SIGNALING_BY_HEDGEHOG,1.0,1.0,1.0,7.39124972014988e-05,2.96931284585204e-06,0.0064974057392389
REACTOME_SIGNALING_BY_INTERLEUKINS,1.0,1.0,1.0,0.0177149904113051,0.0008967047333401,1.0
REACTOME_SIGNALING_BY_MET,0.0160462283014482,0.011151468633603,0.0249107866571735,1.0,1.0,1.0
REACTOME_SIGNALING_BY_MODERATE_KINASE_ACTIVITY_BRAF_MUTANTS,1.0,0.0203041316608791,0.025726908471402,1.0,1.0,1.0
REACTOME_SIGNALING_BY_NOTCH,1.0,1.0,1.0,1.64034574427555e-06,2.31810863569152e-08,1.6292476538598898e-06
REACTOME_SIGNALING_BY_NOTCH4,1.0,1.0,1.0,4.9038359843848e-14,8.16121744327108e-12,1.24602744644316e-07
REACTOME_SIGNALING_BY_NTRKS,1.0,1.0,1.0,1.0,1.0,0.0249544934620189
REACTOME_SIGNALING_BY_ROBO_RECEPTORS,1.0,1.0,5.48017021409729e-07,1.4592593990608e-24,1.30237850274518e-11,1.0
REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,1.0,1.0,1.0,0.0499755514189748,0.0205382600168575,1.0
REACTOME_SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR,1.0,1.0,1.0,1.96649064871506e-08,4.33073357188861e-07,0.0001457903123477
REACTOME_SIGNALING_BY_WNT,1.0,1.0,1.0,0.0003583113677983,0.0043338841410698,0.0114943230659391
REACTOME_SMOOTH_MUSCLE_CONTRACTION,2.462610466600251e-13,3.13829972841635e-11,1.3763586856335598e-11,1.0,1.0,1.0
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,1.0,1.0,5.862410909401231e-10,2.7237943655051097e-28,8.16121744327108e-12,1.0
REACTOME_STABILIZATION_OF_P53,1.0,1.0,1.0,9.20678323011677e-14,5.85445169521318e-11,1.47022001070226e-06
REACTOME_STRIATED_MUSCLE_CONTRACTION,1.0,0.0385503607338595,1.0,1.0,1.0,1.0
REACTOME_SULFUR_AMINO_ACID_METABOLISM,1.0,1.0,1.0,0.0091551849852884,0.0188742223058339,0.027981040389261
REACTOME_SUMOYLATION,1.0,1.0,1.0,0.033181423920608,0.0190123472635668,0.0021989175193723
REACTOME_SUMOYLATION_OF_CHROMATIN_ORGANIZATION_PROTEINS,1.0,1.0,1.0,1.0,1.0,0.0264714577609197
REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS,1.0,1.0,1.0,0.0087698709108364,0.0202194707769905,0.002034145837837
REACTOME_SUMOYLATION_OF_IMMUNE_RESPONSE_PROTEINS,1.0,1.0,1.0,1.0,0.0056340157041139,1.0
REACTOME_SUMOYLATION_OF_RNA_BINDING_PROTEINS,1.0,1.0,1.0,1.0,1.0,0.0186769437758798
REACTOME_SUPPRESSION_OF_PHAGOSOMAL_MATURATION,1.0,1.0,1.0,0.0489852629858379,1.0,0.0249544934620189
REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE,1.0,1.0,1.0,3.27752029063302e-16,4.68701676467467e-14,6.0425062620425905e-09
REACTOME_SYNDECAN_INTERACTIONS,2.51640610063836e-07,1.11921864612613e-07,1.98023065378667e-06,1.0,1.0,1.0
