Description,Down-regulated SIV.Early ART During ART,Down-regulated SIV.Early ART Early ATI,Down-regulated SIV.Late ART Early ATI,Up-regulated SIV.Early ART During ART,Up-regulated SIV.Early ART Early ATI,Up-regulated SIV.Late ART Early ATI
REACTOME_SYNTHESIS_OF_ACTIVE_UBIQUITIN_ROLES_OF_E1_AND_E2_ENZYMES,1.0,1.0,1.0,1.0,0.0407586088484185,0.0086995242854038
REACTOME_SYNTHESIS_OF_DNA,1.0,1.0,1.0,2.11111996481686e-13,2.9672355181743997e-10,1.08204371895244e-06
REACTOME_SYNTHESIS_OF_SUBSTRATES_IN_N_GLYCAN_BIOSYTHESIS,1.0,1.0,1.0,0.00068978604443,0.0007181808467066,0.004663267945308
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLUCAGON_LIKE_PEPTIDE_1_GLP_1,1.0,1.0,1.0,0.0317288775472788,0.0282303121987917,1.0
REACTOME_S_PHASE,1.0,1.0,1.0,2.1221266685101402e-14,1.6868364516689702e-11,9.14850287881497e-08
REACTOME_TBC_RABGAPS,1.0,1.0,1.0,1.0,1.0,0.0266963172513452
REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT,1.0,1.0,1.0,2.81105128971732e-05,0.0001772299476428,0.0016558480644855
REACTOME_TCR_SIGNALING,1.0,1.0,1.0,4.2750316706876794e-07,3.32013888013504e-08,6.520110279946189e-06
REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT,1.0,0.0030651665316697,0.0089141829969247,5.31613636109765e-26,1.2793509379704301e-20,1.66577468406515e-05
REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT,1.0,1.0,1.0,2.36683079843128e-14,2.8481479616794697e-12,9.14850287881497e-08
REACTOME_THE_ROLE_OF_NEF_IN_HIV_1_REPLICATION_AND_DISEASE_PATHOGENESIS,1.0,1.0,1.0,1.0,1.0,0.0098842976592883
REACTOME_TICAM1_RIP1_MEDIATED_IKK_COMPLEX_RECRUITMENT,1.0,1.0,1.0,1.0,1.0,0.0328448115798651
REACTOME_TNFR2_NON_CANONICAL_NF_KB_PATHWAY,1.0,1.0,1.0,3.38831744665513e-08,4.59939015798057e-07,0.0001712260495277
REACTOME_TNF_SIGNALING,1.0,1.0,1.0,1.0,1.0,0.0325598232566074
REACTOME_TP53_REGULATES_METABOLIC_GENES,1.0,1.0,1.0,0.0008001822813298,1.0,1.0
REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_GENES,1.0,1.0,1.0,0.0174225579452304,0.0128714093431396,0.0228700564874189
REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DNA_REPAIR_GENES,1.0,1.0,1.0,1.0,0.0024825347787122,0.0055584888481022
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_E2F6,1.0,1.0,1.0,1.0,1.0,0.025123035788471
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1,1.0,1.0,1.0,0.0012736215361814,0.0018163108989939,0.0252115114075581
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX2,1.0,1.0,1.0,3.5841976006498593e-09,5.61809808409319e-08,0.0001469928793949
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX3,1.0,1.0,1.0,1.22370762464366e-07,1.77273208532704e-07,3.09439990397208e-05
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS,1.0,1.0,1.0,1.0,1.0,0.0221980485342078
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53,1.0,1.0,1.0,3.01664675404636e-08,3.73454720568029e-06,9.99199907461253e-07
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_VENTX,1.0,1.0,1.0,1.0,0.0399666433692144,0.0039512494080889
REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER,1.0,1.0,1.0,0.0007915265289382,0.0064545801156629,0.0068196848797639
REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX,1.0,1.0,1.0,1.0,0.0471183442336533,1.0
REACTOME_TRANSCRIPTION_OF_THE_HIV_GENOME,1.0,1.0,1.0,0.0140694209240496,0.0133924087565314,0.0125146966714239
REACTOME_TRANSLATION,1.0,1.0,9.203729505746508e-07,7.303219852745908e-82,9.41731845396435e-41,1.4191817199262802e-17
REACTOME_TRANSLATION_OF_SARS_COV_1_STRUCTURAL_PROTEINS,1.0,1.0,1.0,1.0,0.0248203073695182,1.0
REACTOME_TRANSLATION_OF_SARS_COV_2_STRUCTURAL_PROTEINS,1.0,1.0,1.0,5.60316102290632e-05,7.39778639427305e-06,0.0079136113881466
REACTOME_TRANSLOCATION_OF_SLC2A4_GLUT4_TO_THE_PLASMA_MEMBRANE,1.0,1.0,1.0,1.0,1.0,0.0345800115347414
REACTOME_TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS,1.0,1.0,1.0,1.0,1.0,0.0224017145745163
REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM,1.0,1.0,1.0,7.549523706270939e-06,7.56520986293694e-05,1.29419464987437e-06
REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION,1.0,1.0,1.0,2.6569189710016203e-09,1.24570535698931e-07,1.1578515221735201e-07
REACTOME_TRANS_GOLGI_NETWORK_VESICLE_BUDDING,1.0,1.0,1.0,0.0001847141093777,3.724419191200419e-05,5.01156806675869e-05
REACTOME_TRNA_AMINOACYLATION,1.0,1.0,1.0,5.07834497702755e-07,0.0001718966814073,0.0004768585331166
REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS,1.0,1.0,1.0,1.0,1.0,0.0315845168321736
REACTOME_UB_SPECIFIC_PROCESSING_PROTEASES,1.0,1.0,1.0,5.2137067429145e-08,7.8830731457054e-06,0.0001278310993803
REACTOME_UCH_PROTEINASES,1.0,1.0,1.0,4.808391213668321e-12,3.2895097766916303e-09,1.11819638996365e-06
REACTOME_UNFOLDED_PROTEIN_RESPONSE_UPR,1.0,1.0,1.0,0.0001771896217506,4.73404030243123e-05,0.000197362490785
REACTOME_VEGFR2_MEDIATED_VASCULAR_PERMEABILITY,1.0,1.0,1.0,0.0091551849852884,1.0,1.0
REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS,1.0,1.0,1.0,0.0095201498328506,1.0,0.018142900117413
REACTOME_VISUAL_PHOTOTRANSDUCTION,1.0,0.0279939955108368,1.0,1.0,1.0,1.0
SA_G1_AND_S_PHASES,1.0,1.0,1.0,1.0,1.0,0.0249544934620189
SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES,1.0,1.0,1.0,0.0403810031443599,1.0,0.0345800115347414
SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES,0.0069349329104357,0.0001408215167177,0.0013147373781674,0.0310877232960039,1.0,1.0
WP_16P112_PROXIMAL_DELETION_SYNDROME,1.0,1.0,1.0,1.89861895476592e-05,3.0426143661107004e-05,0.002034145837837
WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION,1.0,1.0,1.0,0.0326161835342908,1.0,1.0
WP_7Q1123_COPY_NUMBER_VARIATION_SYNDROME,1.0,1.0,1.0,0.0002998607041241,0.0004064269955485,0.0058721115411997
WP_AGERAGE_PATHWAY,1.0,1.0,1.0,1.0,0.0316347110527716,1.0
WP_AIRWAY_SMOOTH_MUSCLE_CELL_CONTRACTION,0.008505379496784,0.0046551744122123,0.0187415662355738,1.0,1.0,1.0
WP_ALZHEIMERS_DISEASE,1.0,1.0,1.0,0.0032077369765246,0.0021078024275613,0.0087421451377042
WP_ALZHEIMERS_DISEASE_AND_MIRNA_EFFECTS,1.0,1.0,1.0,0.0025028153988161,0.0015800223580577,0.0068196848797639
WP_AMINO_ACID_METABOLISM,1.0,1.0,1.0,2.3868251195528096e-10,3.23584173806628e-08,2.15657568820246e-05
WP_ANDROGEN_RECEPTOR_SIGNALING_PATHWAY,1.0,1.0,0.0486552868491832,1.0,1.0,1.0
WP_ANGIOTENSIN_II_RECEPTOR_TYPE_1_PATHWAY,0.0002191012530889,1.0,0.0022758390161214,1.0,1.0,1.0
WP_APOPTOSIS,1.0,1.0,1.0,1.0,1.0,0.0046674999060624
WP_APOPTOSISRELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER,1.0,0.0356987286963837,1.0,1.0,0.0282194254035829,0.0449494007580963
WP_APOPTOSIS_MODULATION_AND_SIGNALING,1.0,1.0,1.0,1.0,1.0,0.0220833435480677
WP_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY,0.0130244010940409,0.0023719241176613,0.0058490187119548,1.0,1.0,1.0
WP_BURN_WOUND_HEALING,0.0001778373771319,2.1066376142702697e-06,0.0005023562712509,1.0,1.0,1.0
WP_CANONICAL_AND_NONCANONICAL_TGFB_SIGNALING,0.0466015167543365,1.0,1.0,1.0,1.0,1.0
WP_CCL18_SIGNALING_PATHWAY,0.0069349329104357,0.0013117672041193,1.0,1.0,1.0,1.0
WP_CELL_CYCLE,1.0,1.0,1.0,0.001154259597364,0.0004147309182497,0.0015031225214038
WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY,1.0,1.0,1.0,1.7368891268390898e-05,0.0019405386950602,0.0156121649477761
WP_CHOLESTEROL_METABOLISM_WITH_BLOCH_AND_KANDUTSCHRUSSELL_PATHWAYS,1.0,1.0,1.0,0.019764398245563,1.0,1.0
WP_CHROMOSOMAL_AND_MICROSATELLITE_INSTABILITY_IN_COLORECTAL_CANCER,1.0,1.0,1.0,1.0,0.0400048971336754,1.0
WP_CILIARY_LANDSCAPE,1.0,1.0,1.0,0.0083572955300887,0.0008967047333401,0.0001219006775078
WP_COMMON_PATHWAYS_UNDERLYING_DRUG_ADDICTION,0.0010781814971912,0.0160823209926749,1.0,1.0,1.0,1.0
WP_COMPLEMENT_ACTIVATION,3.22829125068233e-05,1.0,1.0,1.0,1.0,1.0
WP_COMPLEMENT_AND_COAGULATION_CASCADES,0.0001186695189868,0.0449578722466246,1.0,1.0,1.0,1.0
WP_COMPLEMENT_SYSTEM,0.001833869351606,0.0232443837350964,1.0,1.0,1.0,1.0
WP_COMPLEMENT_SYSTEM_IN_NEURONAL_DEVELOPMENT_AND_PLASTICITY,0.0043392905384753,0.0119890114654745,1.0,1.0,1.0,1.0
WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS,1.0,1.0,1.15982557412982e-10,1.40178298529445e-21,6.92888548092363e-06,1.0
WP_EBOLA_VIRUS_INFECTION_IN_HOST,0.0001568949249322,0.0001175565738896,0.0008918649982358,1.0,1.0,1.0
WP_EFFECT_OF_PROGERIN_ON_GENES_INVOLVED_IN_HUTCHINSONGILFORD_PROGERIA_SYNDROME,1.0,1.0,1.0,0.0091883558953158,0.008110607169592,0.0131653043116731
WP_EGFEGFR_SIGNALING_PATHWAY,1.0,1.0,1.0,1.0,1.0,0.0087421451377042
WP_ELECTRON_TRANSPORT_CHAIN_OXPHOS_SYSTEM_IN_MITOCHONDRIA,0.021059631965737,3.64500166504088e-07,4.364737931323869e-06,3.7018625282537e-17,5.6427423498080795e-12,0.036969902048613
WP_ENDOCHONDRAL_OSSIFICATION,0.0042724403538613,1.0,1.0,1.0,1.0,1.0
WP_ENDOCHONDRAL_OSSIFICATION_WITH_SKELETAL_DYSPLASIAS,0.0042724403538613,1.0,1.0,1.0,1.0,1.0
WP_ENDOTHELIN_PATHWAYS,1.0,0.0356987286963837,1.0,1.0,1.0,1.0
WP_EXERCISEINDUCED_CIRCADIAN_REGULATION,1.0,1.0,1.0,1.0,0.0469143354840465,1.0
WP_FACTORS_AND_PATHWAYS_AFFECTING_INSULINLIKE_GROWTH_FACTOR_IGF1AKT_SIGNALING,1.0,0.0488898040229745,1.0,1.0,1.0,1.0
WP_FATTY_ACID_BETAOXIDATION,1.0,1.0,1.0,1.41414517417123e-05,9.64493627177181e-05,0.0033965488759019
WP_FATTY_ACID_BIOSYNTHESIS,1.0,1.0,1.0,0.0317288775472788,0.0282303121987917,0.038509046080808
WP_FERROPTOSIS,1.0,1.0,1.0,5.18351882811699e-05,1.0,1.0
WP_FOCAL_ADHESION,3.1659780239477896e-10,1.0377605637029901e-10,1.0586394721781199e-09,1.0,1.0,1.0
WP_FOCAL_ADHESION_PI3KAKTMTORSIGNALING_PATHWAY,0.0221285450113962,0.0488898040229745,1.0,1.0,1.0,1.0
WP_GASTRIN_SIGNALING_PATHWAY,1.0,1.0,1.0,1.0,0.0099317834051076,0.0068929009147166
WP_GENES_CONTROLLING_NEPHROGENESIS,1.0,1.0,0.0212014229406076,1.0,1.0,1.0
WP_GLYCOLYSIS_AND_GLUCONEOGENESIS,1.0,1.0,1.0,0.019764398245563,0.0062282014661907,1.0
WP_GLYCOSYLATION_AND_RELATED_CONGENITAL_DEFECTS,1.0,1.0,1.0,0.0039481387821746,0.0302785854203074,0.0431056779619622
WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_PART_3_OF_3,0.0221285450113962,1.0,1.0,1.0,1.0,1.0
WP_HEAD_AND_NECK_SQUAMOUS_CELL_CARCINOMA,1.0,1.0,1.0,1.0,1.0,0.0175746793938256
WP_HEPATITIS_C_AND_HEPATOCELLULAR_CARCINOMA,0.0378388178804438,1.0,1.0,1.0,1.0,1.0
WP_HEPATOCYTE_GROWTH_FACTOR_RECEPTOR_SIGNALING,0.0275882770220597,1.0,1.0,1.0,1.0,1.0
WP_HEREDITARY_LEIOMYOMATOSIS_AND_RENAL_CELL_CARCINOMA_PATHWAY,1.0,1.0,1.0,0.021599354714263,0.0202194707769905,0.0286247750737893
WP_HIPPOMERLIN_SIGNALING_DYSREGULATION,0.0130244010940409,1.0,1.0,1.0,1.0,1.0
WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE,0.0344750883332925,1.0,1.0,1.0,1.0,1.0
WP_IL18_SIGNALING_PATHWAY,0.030932162280597,1.0,1.0,1.0,0.0128431649086281,1.0
WP_INFLAMMATORY_RESPONSE_PATHWAY,0.0004618665285176,0.0039789984570965,0.0202687746750965,1.0,1.0,1.0
WP_INHIBITION_OF_EXOSOME_BIOGENESIS_AND_SECRETION_BY_MANUMYCIN_A_IN_CRPC_CELLS,1.0,1.0,1.0,0.0214926225751353,0.0239987708524272,0.002034145837837
WP_INTEGRATED_CANCER_PATHWAY,1.0,1.0,1.0,0.0403613265111345,0.0384620674224931,1.0
WP_INTEGRINMEDIATED_CELL_ADHESION,0.0029579111284366,0.0025383533712141,0.0090055992137313,1.0,1.0,1.0
WP_INTRACELLULAR_TRAFFICKING_PROTEINS_INVOLVED_IN_CMT_NEUROPATHY,1.0,0.0203041316608791,1.0,1.0,1.0,1.0
WP_MAMMARY_GLAND_DEVELOPMENT_PATHWAY_PUBERTY_STAGE_2_OF_4,1.0,0.0203041316608791,1.0,1.0,1.0,1.0
WP_MECHANOREGULATION_AND_PATHOLOGY_OF_YAPTAZ_VIA_HIPPO_AND_NONHIPPO_MECHANISMS,1.0,0.0221990019744779,1.0,1.0,1.0,1.0
WP_METABOLIC_REPROGRAMMING_IN_COLON_CANCER,1.0,1.0,1.0,4.73696493022e-06,1.5007542287475e-05,0.0001967197311401
WP_MEVALONATE_ARM_OF_CHOLESTEROL_BIOSYNTHESIS_PATHWAY,1.0,1.0,1.0,0.0305706097061578,1.0,1.0
WP_MFAP5_EFFECT_ON_PERMEABILITY_AND_MOTILITY_OF_ENDOTHELIAL_CELLS_VIA_CYTOSKELETON_REARRANGEMENT,0.010849024578966,0.0428072057453079,0.022841856049056,1.0,1.0,1.0
WP_MIR5093P_ALTERATION_OF_YAP1ECM_AXIS,0.0378388178804438,0.0038949312924775,0.0149627154373168,1.0,1.0,1.0
WP_MIRNA_REGULATION_OF_PROSTATE_CANCER_SIGNALING_PATHWAYS,1.0,1.0,1.0,1.0,1.0,0.0468700158242851
WP_MIRNA_TARGETS_IN_ECM_AND_MEMBRANE_RECEPTORS,2.26271780503866e-08,5.536324888553948e-10,1.33578956835341e-08,1.0,1.0,1.0
WP_MITOCHONDRIAL_COMPLEX_III_ASSEMBLY,1.0,1.0,1.0,0.0018484806710807,0.0033251628437791,1.0
WP_MITOCHONDRIAL_COMPLEX_IV_ASSEMBLY,1.0,0.0385503607338595,1.0,0.0114405733553364,1.0,1.0
WP_MITOCHONDRIAL_COMPLEX_I_ASSEMBLY_MODEL_OXPHOS_SYSTEM,1.0,0.0064267972264913,0.0100817354288922,5.21414192511269e-10,7.255480082574279e-09,0.0267149296469484
WP_MITOCHONDRIAL_LONG_CHAIN_FATTY_ACID_BETAOXIDATION,1.0,1.0,1.0,1.19094841143648e-06,1.62885026456439e-06,4.94847171207846e-05
WP_MRNA_PROCESSING,1.0,1.0,1.0,1.13998890684506e-24,3.4763128954775907e-19,5.995039083582631e-20
WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS,0.0001652536786149,0.0135146957898984,0.0003682263886904,1.0,1.0,1.0
WP_NAD_METABOLISM_SIRTUINS_AND_AGING,1.0,1.0,1.0,1.0,0.0302785854203074,1.0
WP_NANOMATERIAL_INDUCED_APOPTOSIS,1.0,1.0,1.0,1.0,1.0,0.003560320854072
WP_NANOPARTICLEMEDIATED_ACTIVATION_OF_RECEPTOR_SIGNALING,1.0,0.0222299183509353,1.0,1.0,1.0,1.0
WP_NETWORK_MAP_OF_SARSCOV2_SIGNALING_PATHWAY,0.0060385803014864,1.0,1.0,1.0,1.0,1.0
WP_NEURODEGENERATION_WITH_BRAIN_IRON_ACCUMULATION_NBIA_SUBTYPES_PATHWAY,1.0,1.0,1.0,1.0,1.0,0.0186769437758798
WP_NEUROINFLAMMATION,0.0202813471259137,1.0,1.0,1.0,1.0,1.0
WP_NONALCOHOLIC_FATTY_LIVER_DISEASE,1.0,1.0,0.0149627154373168,1.79526319508916e-08,1.59381489985251e-07,0.045698927173024
WP_NSP1_FROM_SARSCOV2_INHIBITS_TRANSLATION_INITIATION_IN_THE_HOST_CELL,1.0,1.0,1.0,0.0004374486440129,0.0163490359663448,0.0058721115411997
WP_ONECARBON_METABOLISM,1.0,1.0,1.0,1.0,1.0,0.045698927173024
WP_OXIDATIVE_DAMAGE_RESPONSE,1.0,1.0,1.0,1.0,0.031122242574202,0.0472295475219734
WP_OXIDATIVE_PHOSPHORYLATION,1.0,5.36100106280398e-05,0.0041336907403389,1.21556943291414e-11,1.03019089459846e-07,1.0
WP_OXIDATIVE_STRESS_RESPONSE,1.0,1.0,1.0,0.0450311925368182,1.0,1.0
WP_PANCREATIC_ADENOCARCINOMA_PATHWAY,1.0,1.0,1.0,1.0,0.0408331339942088,0.0065280131809082
WP_PARKINUBIQUITIN_PROTEASOMAL_SYSTEM_PATHWAY,1.0,1.0,1.0,5.18351882811699e-05,0.0208738276984531,1.0
WP_PDGF_PATHWAY,1.0,1.0,1.0,1.0,0.0011113055550798,0.038509046080808
WP_PHOTODYNAMIC_THERAPYINDUCED_HIF1_SURVIVAL_SIGNALING,1.0,1.0,1.0,1.0,1.0,0.0262508230754811
WP_PHOTODYNAMIC_THERAPYINDUCED_UNFOLDED_PROTEIN_RESPONSE,1.0,1.0,1.0,0.0201426073689415,0.0139758946164608,0.0220833435480677
WP_PPARALPHA_PATHWAY,1.0,1.0,1.0,0.0137792139834437,0.0026650224366524,0.0049030666337403
WP_PRIMARY_FOCAL_SEGMENTAL_GLOMERULOSCLEROSIS_FSGS,0.0089212613642138,0.0003225485700291,0.0042739899943296,1.0,1.0,1.0
WP_PROLACTIN_SIGNALING_PATHWAY,1.0,1.0,1.0,1.0,0.0316347110527716,1.0
WP_PROTEASOME_DEGRADATION,1.0,1.0,1.0,8.774520542152101e-12,4.0128774361953094e-10,1.38402278806063e-06
WP_PURINE_METABOLISM,1.0,1.0,1.0,0.0489852629858379,1.0,1.0
WP_PURINE_METABOLISM_AND_RELATED_DISORDERS,1.0,1.0,1.0,0.0450311925368182,1.0,1.0
WP_PYRIMIDINE_METABOLISM,1.0,1.0,1.0,0.0284977380124714,1.0,1.0
WP_QUERCETIN_AND_NFKB_AP1_INDUCED_APOPTOSIS,1.0,1.0,1.0,1.0,0.0103113242037168,0.0156121649477761
WP_REGULATION_OF_ACTIN_CYTOSKELETON,0.0135239157782986,1.0,0.0444066315156845,1.0,1.0,1.0
WP_REGULATION_OF_SISTER_CHROMATID_SEPARATION_AT_THE_METAPHASEANAPHASE_TRANSITION,1.0,1.0,1.0,0.0325073065233795,1.0,1.0
WP_RETINOBLASTOMA_GENE_IN_CANCER,1.0,1.0,1.0,0.000197148393393,0.0001689584336635,0.0014291478810045
WP_RIBOFLAVIN_AND_COQ_DISORDERS,1.0,1.0,1.0,0.0018484806710807,1.0,1.0
WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALING,1.0,1.0,1.0,3.09069039159225e-05,0.0015593680239638,0.033111419643487
WP_STRIATED_MUSCLE_CONTRACTION_PATHWAY,0.0345135183805201,0.0017144615758721,0.0099280329475642,1.0,1.0,1.0
WP_TCA_CYCLE_AKA_KREBS_OR_CITRIC_ACID_CYCLE,1.0,1.0,1.0,3.1062147231756197e-07,3.72005235850209e-07,0.0007309913925771
WP_TCA_CYCLE_AND_DEFICIENCY_OF_PYRUVATE_DEHYDROGENASE_COMPLEX_PDHC,1.0,1.0,1.0,1.13461808331375e-08,2.7549525088282402e-08,1.1578515221735201e-07
WP_TGFBETA_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION,1.0,0.0428072057453079,1.0,1.0,1.0,1.0
WP_TGFBETA_SIGNALING_PATHWAY,0.0130244010940409,1.0,1.0,1.0,1.0,1.0
WP_TNFALPHA_SIGNALING_PATHWAY,1.0,1.0,1.0,0.0096632698033291,0.0008774118294111,0.0025134402815424
WP_TRANSLATION_FACTORS,1.0,1.0,1.0,1.5599868852479898e-07,0.0001174363875221,0.0001094939449712
WP_TRANSSULFURATION_PATHWAY,1.0,1.0,1.0,0.0450311925368182,1.0,1.0
WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA,0.0049022986497813,0.0058158680859221,0.0294028707087161,1.0,1.0,1.0
WP_VASOPRESSINREGULATED_WATER_REABSORPTION,1.0,1.0,1.0,1.0,1.0,0.0325598232566074
WP_VEGFAVEGFR2_SIGNALING_PATHWAY,2.61555911840651e-05,0.0053709373911284,0.000248958816456,8.609122224176579e-07,9.28623052028601e-08,9.699034460025858e-07
